Receivable Invoice Detail,,,,,,,,,,,
Demo Company (US),,,,,,,,,,,
For the period 1 January 2025 to 12 October 2025,,,,,,,,,,,
,,,,,,,,,,,
Invoice Date,Source,Reference,Item Code,Description,Quantity,Unit Price (ex),Discount (ex),Tax,Gross,Invoice Total,Status
,,,,,,,,,,,
CN-0025,,,,,,,,,,,
27 Jun 2025,Receivable Credit Note,Monthly Support,,FULL CREDIT of INV-0016 due to duplication of invoice INV-0012. Please accept our apologies.,0.0000,0.0000,0.00,0.00,0.00,(541.25),Paid
27 Jun 2025,Receivable Credit Note,Monthly Support,Support-M,Desktop/network support via email & phone.Per month fixed fee for minimum 20 hours/month.,(1.0000),495.4200,0.00,(45.83),(541.25),(541.25),Paid
Total CN-0025,,,,,(1.0000),,0.00,(45.83),(541.25),,
,,,,,,,,,,,
CN-0026,,,,,,,,,,,
25 Aug 2025,Receivable Credit Note,Training,Train-MS,CREDIT Half day training - Microsoft Office and include in suite of training INV0021,(1.0000),457.6700,0.00,(42.33),(500.00),(500.00),Paid
Total CN-0026,,,,,(1.0000),,0.00,(42.33),(500.00),,
,,,,,,,,,,,
CN-0034,,,,,,,,,,,
14 Sep 2025,Receivable Credit Note,Yr Ref W08-143,BOOK,Fish out of Water: Finding Your Brand' - credit - charged in error - should be included overall project,(1.0000),18.2600,0.00,(1.69),(19.95),(19.95),Paid
Total CN-0034,,,,,(1.0000),,0.00,(1.69),(19.95),,
,,,,,,,,,,,
INV-0006,,,,,,,,,,,
30 Jan 2025,Receivable Invoice,RPT400-1,,Retainer for consulting work,1.0000,457.6700,0.00,42.33,500.00,500.00,Paid
Total INV-0006,,,,,1.0000,,0.00,42.33,500.00,,
,,,,,,,,,,,
INV-0007,,,,,,,,,,,
27 Feb 2025,Receivable Invoice,RPT400-1,,Retainer for consulting work,1.0000,457.6700,0.00,42.33,500.00,"1,500.00",Paid
27 Feb 2025,Receivable Invoice,RPT400-1,,Onsite project management p/hr,10.0000,91.5300,0.00,84.67,"1,000.00","1,500.00",Paid
