Accounts Receivable Transactions,,,,,,,,
Demo Company (US),,,,,,,,
For the period 1 January 2025 to 31 October 2025,,,,,,,,
,,,,,,,,
Date,Contact,Description,Reference,Gross,Debit,Credit,Running Balance,Related account
,,,,,,,,
120 - Accounts Receivable,,,,,,,,
Opening Balance,,,,0.00,500.00,0.00,500.00,
09 Jan 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,(500.00),0.00,500.00,0.00,090 - Checking Account
30 Jan 2025,Ridgeway University,Ridgeway University,RPT400-1,500.00,500.00,0.00,500.00,"400 - Sales, 220 - Sales Tax"
09 Feb 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,(500.00),0.00,500.00,0.00,090 - Checking Account
27 Feb 2025,Ridgeway University,Ridgeway University,RPT400-1,"1,500.00","1,500.00",0.00,"1,500.00","400 - Sales, 220 - Sales Tax"
09 Mar 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,"(1,500.00)",0.00,"1,500.00",0.00,090 - Checking Account
30 Mar 2025,Ridgeway University,Ridgeway University,RPT400-1,500.00,500.00,0.00,500.00,"400 - Sales, 220 - Sales Tax"
09 Apr 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,(500.00),0.00,500.00,0.00,090 - Checking Account
29 Apr 2025,Ridgeway University,Ridgeway University,RPT400-1,"1,200.00","1,200.00",0.00,"1,200.00","400 - Sales, 220 - Sales Tax"
09 May 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,"(1,200.00)",0.00,"1,200.00",0.00,090 - Checking Account
30 May 2025,Ridgeway University,Ridgeway University,RPT400-1,500.00,500.00,0.00,500.00,"400 - Sales, 220 - Sales Tax"
09 Jun 2025,Ridgeway University,Payment: Ridgeway University,RPT400-1,(500.00),0.00,500.00,0.00,090 - Checking Account
26 Jun 2025,Hamilton Smith Ltd,Hamilton Smith Ltd,Monthly Support,541.25,541.25,0.00,541.25,"400 - Sales, 220 - Sales Tax"
27 Jun 2025,Rex Media Group,Rex Media Group,Monthly Support,541.25,541.25,0.00,"1,082.50","400 - Sales, 220 - Sales Tax"
27 Jun 2025,Hamilton Smith Ltd,Hamilton Smith Ltd,Monthly Support,(541.25),0.00,541.25,541.25,"400 - Sales, 220 - Sales Tax"
27 Jun 2025,Port & Philip Freight,Port & Philip Freight,Monthly Support,541.25,541.25,0.00,"1,082.50","400 - Sales, 220 - Sales Tax"
27 Jun 2025,Young Bros Transport,Young Bros Transport,Monthly Support,541.25,541.25,0.00,"1,623.75","400 - Sales, 220 - Sales Tax"
